Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Brazil,BRA,BR,1967,1967,2.69317123492541,%,World Bank
Brazil,BRA,BR,1968,1968,2.63576054493739,%,World Bank
Brazil,BRA,BR,1969,1969,2.57697928416231,%,World Bank
Brazil,BRA,BR,1970,1970,2.51973259689862,%,World Bank
Brazil,BRA,BR,1971,1971,2.46088206594157,%,World Bank
Brazil,BRA,BR,1972,1972,2.40858112371131,%,World Bank
Brazil,BRA,BR,1973,1973,2.37505943317405,%,World Bank
Brazil,BRA,BR,1974,1974,2.36445952740343,%,World Bank
Brazil,BRA,BR,1975,1975,2.36891744853887,%,World Bank
Brazil,BRA,BR,1976,1976,2.37305987696124,%,World Bank
Brazil,BRA,BR,1977,1977,2.37117800852022,%,World Bank
Brazil,BRA,BR,1978,1978,2.36953021776687,%,World Bank
Brazil,BRA,BR,1979,1979,2.36685648546638,%,World Bank
Brazil,BRA,BR,1980,1980,2.36048298160519,%,World Bank
Brazil,BRA,BR,1981,1981,2.35519271179313,%,World Bank
Brazil,BRA,BR,1982,1982,2.3418599871497,%,World Bank
Brazil,BRA,BR,1983,1983,2.3056508784628,%,World Bank
Brazil,BRA,BR,1984,1984,2.24179825511662,%,World Bank
Brazil,BRA,BR,1985,1985,2.1599430128608,%,World Bank
Brazil,BRA,BR,1986,1986,2.07396482803476,%,World Bank
Brazil,BRA,BR,1987,1987,1.99482299617363,%,World Bank
Brazil,BRA,BR,1988,1988,1.92323343061383,%,World Bank
Brazil,BRA,BR,1989,1989,1.86295843597935,%,World Bank
Brazil,BRA,BR,1990,1990,1.81151883766468,%,World Bank
Brazil,BRA,BR,1991,1991,1.75941419381772,%,World Bank
Brazil,BRA,BR,1992,1992,1.70733923298647,%,World Bank
Brazil,BRA,BR,1993,1993,1.66486231216782,%,World Bank
Brazil,BRA,BR,1994,1994,1.6337888839804,%,World Bank
Brazil,BRA,BR,1995,1995,1.60971030654546,%,World Bank
Brazil,BRA,BR,1996,1996,1.58883830194468,%,World Bank
Brazil,BRA,BR,1997,1997,1.56373197369546,%,World Bank
Brazil,BRA,BR,1998,1998,1.52896188133332,%,World Bank
Brazil,BRA,BR,1999,1999,1.48110975211591,%,World Bank
Brazil,BRA,BR,2000,2000,1.42416744229362,%,World Bank
Brazil,BRA,BR,2001,2001,1.36695595542708,%,World Bank
Brazil,BRA,BR,2002,2002,1.31274754952678,%,World Bank
Brazil,BRA,BR,2003,2003,1.25737996705435,%,World Bank
Brazil,BRA,BR,2004,2004,1.20129414101631,%,World Bank
Brazil,BRA,BR,2005,2005,1.14588477164177,%,World Bank
Brazil,BRA,BR,2006,2006,1.09019257285986,%,World Bank
Brazil,BRA,BR,2007,2007,1.03786468320243,%,World Bank
Brazil,BRA,BR,2008,2008,0.994310571973971,%,World Bank
Brazil,BRA,BR,2009,2009,0.961946715342144,%,World Bank
Brazil,BRA,BR,2010,2010,0.937959306704135,%,World Bank
Brazil,BRA,BR,2011,2011,0.915965178459778,%,World Bank
Brazil,BRA,BR,2012,2012,0.893525506727112,%,World Bank
Brazil,BRA,BR,2013,2013,0.873605695817564,%,World Bank
Brazil,BRA,BR,2014,2014,0.855795964130977,%,World Bank
Brazil,BRA,BR,2015,2015,0.838838953278811,%,World Bank
Brazil,BRA,BR,2016,2016,0.823752152538353,%,World Bank
Brazil,BRA,BR,2017,2017,0.807145245445964,%,World Bank
Brazil,BRA,BR,2018,2018,0.783844259734468,%,World Bank
Brazil,BRA,BR,2019,2019,0.751550842096973,%,World Bank
Brazil,BRA,BR,2020,2020,0.712872791114979,%,World Bank
Brazil,BRA,BR,2021,2021,0.672384396316085,%,World Bank
British Virgin Islands,VGB,VG,1961,1961,1.36895521341905,%,World Bank
British Virgin Islands,VGB,VG,1962,1962,1.88078103541524,%,World Bank
British Virgin Islands,VGB,VG,1963,1963,1.78703826377112,%,World Bank
British Virgin Islands,VGB,VG,1964,1964,2.04530007051777,%,World Bank
British Virgin Islands,VGB,VG,1965,1965,2.19688469132312,%,World Bank
British Virgin Islands,VGB,VG,1966,1966,2.08317534283334,%,World Bank
British Virgin Islands,VGB,VG,1967,1967,2.09494911405908,%,World Bank
British Virgin Islands,VGB,VG,1968,1968,2.29623822872183,%,World Bank
British Virgin Islands,VGB,VG,1969,1969,2.03702969651143,%,World Bank
British Virgin Islands,VGB,VG,1970,1970,2.14907247799476,%,World Bank
British Virgin Islands,VGB,VG,1971,1971,1.83454394104527,%,World Bank
British Virgin Islands,VGB,VG,1972,1972,1.95832586070464,%,World Bank
British Virgin Islands,VGB,VG,1973,1973,1.75724146939356,%,World Bank
British Virgin Islands,VGB,VG,1974,1974,1.52805952894454,%,World Bank
British Virgin Islands,VGB,VG,1975,1975,1.37426861640387,%,World Bank
British Virgin Islands,VGB,VG,1976,1976,1.15253622655178,%,World Bank
British Virgin Islands,VGB,VG,1977,1977,0.938196727189437,%,World Bank
British Virgin Islands,VGB,VG,1978,1978,1.07449585955939,%,World Bank
British Virgin Islands,VGB,VG,1979,1979,1.66169000630075,%,World Bank
British Virgin Islands,VGB,VG,1980,1980,2.15895947791231,%,World Bank
British Virgin Islands,VGB,VG,1981,1981,3.00554994691093,%,World Bank
British Virgin Islands,VGB,VG,1982,1982,3.56483262224961,%,World Bank
British Virgin Islands,VGB,VG,1983,1983,4.03974146030388,%,World Bank
British Virgin Islands,VGB,VG,1984,1984,4.31180629262331,%,World Bank
British Virgin Islands,VGB,VG,1985,1985,4.65097757659631,%,World Bank
British Virgin Islands,VGB,VG,1986,1986,4.8616070352907,%,World Bank
British Virgin Islands,VGB,VG,1987,1987,4.95506872119099,%,World Bank
British Virgin Islands,VGB,VG,1988,1988,4.85116514256738,%,World Bank
British Virgin Islands,VGB,VG,1989,1989,4.31294509994158,%,World Bank
British Virgin Islands,VGB,VG,1990,1990,3.62130615911767,%,World Bank
British Virgin Islands,VGB,VG,1991,1991,2.91884593203142,%,World Bank
British Virgin Islands,VGB,VG,1992,1992,2.39243235133004,%,World Bank
British Virgin Islands,VGB,VG,1993,1993,1.82673107306142,%,World Bank
British Virgin Islands,VGB,VG,1994,1994,1.50593319112961,%,World Bank
British Virgin Islands,VGB,VG,1995,1995,1.24561871111005,%,World Bank
British Virgin Islands,VGB,VG,1996,1996,1.03569133941265,%,World Bank
British Virgin Islands,VGB,VG,1997,1997,0.776147687121424,%,World Bank
British Virgin Islands,VGB,VG,1998,1998,0.81054141828214,%,World Bank
British Virgin Islands,VGB,VG,1999,1999,1.03399003837692,%,World Bank
British Virgin Islands,VGB,VG,2000,2000,1.4229645886007,%,World Bank
British Virgin Islands,VGB,VG,2001,2001,1.76641657381369,%,World Bank
British Virgin Islands,VGB,VG,2002,2002,2.16739340850762,%,World Bank
British Virgin Islands,VGB,VG,2003,2003,2.55142105059724,%,World Bank
British Virgin Islands,VGB,VG,2004,2004,2.977289654508,%,World Bank
British Virgin Islands,VGB,VG,2005,2005,3.42060420149435,%,World Bank
British Virgin Islands,VGB,VG,2006,2006,3.88777530714718,%,World Bank
British Virgin Islands,VGB,VG,2007,2007,4.19037503985753,%,World Bank
British Virgin Islands,VGB,VG,2008,2008,4.09082183477843,%,World Bank
British Virgin Islands,VGB,VG,2009,2009,3.53502769553102,%,World Bank
British Virgin Islands,VGB,VG,2010,2010,2.77598026181127,%,World Bank
British Virgin Islands,VGB,VG,2011,2011,1.88879853401238,%,World Bank
British Virgin Islands,VGB,VG,2012,2012,1.15129386789758,%,World Bank
British Virgin Islands,VGB,VG,2013,2013,0.681694348292795,%,World Bank
British Virgin Islands,VGB,VG,2014,2014,0.466846183758763,%,World Bank
British Virgin Islands,VGB,VG,2015,2015,0.560784501633955,%,World Bank
British Virgin Islands,VGB,VG,2016,2016,0.707658970811351,%,World Bank
British Virgin Islands,VGB,VG,2017,2017,0.719598502488329,%,World Bank
British Virgin Islands,VGB,VG,2018,2018,0.76817196579097,%,World Bank
British Virgin Islands,VGB,VG,2019,2019,0.795618290651402,%,World Bank
British Virgin Islands,VGB,VG,2020,2020,0.676956293539422,%,World Bank
British Virgin Islands,VGB,VG,2021,2021,0.613256125711841,%,World Bank
Brunei Darussalam,BRN,BN,1961,1961,4.6078206703945,%,World Bank
Brunei Darussalam,BRN,BN,1962,1962,4.48419541354531,%,World Bank
Brunei Darussalam,BRN,BN,1963,1963,4.4329313948082,%,World Bank
Brunei Darussalam,BRN,BN,1964,1964,4.4729679902906,%,World Bank
Brunei Darussalam,BRN,BN,1965,1965,4.56702193860792,%,World Bank
Brunei Darussalam,BRN,BN,1966,1966,4.65972574110126,%,World Bank
Brunei Darussalam,BRN,BN,1967,1967,4.70867974098594,%,World Bank
Brunei Darussalam,BRN,BN,1968,1968,4.73382555193698,%,World Bank
Brunei Darussalam,BRN,BN,1969,1969,4.72068201134003,%,World Bank
Brunei Darussalam,BRN,BN,1970,1970,4.68943325017968,%,World Bank
Brunei Darussalam,BRN,BN,1971,1971,4.63276934989347,%,World Bank
Brunei Darussalam,BRN,BN,1972,1972,4.56924777841211,%,World Bank
Brunei Darussalam,BRN,BN,1973,1973,4.47600107212986,%,World Bank
Brunei Darussalam,BRN,BN,1974,1974,4.3177482608159,%,World Bank
Brunei Darussalam,BRN,BN,1975,1975,4.14705276397701,%,World Bank
Brunei Darussalam,BRN,BN,1976,1976,3.96525046724916,%,World Bank
Brunei Darussalam,BRN,BN,1977,1977,3.81743106125185,%,World Bank
Brunei Darussalam,BRN,BN,1978,1978,3.64393902779895,%,World Bank
Brunei Darussalam,BRN,BN,1979,1979,3.46838020257401,%,World Bank
Brunei Darussalam,BRN,BN,1980,1980,3.29486965939878,%,World Bank
Brunei Darussalam,BRN,BN,1981,1981,3.12129464591815,%,World Bank
Brunei Darussalam,BRN,BN,1982,1982,2.97344427139578,%,World Bank
Brunei Darussalam,BRN,BN,1983,1983,2.87437548730575,%,World Bank
Brunei Darussalam,BRN,BN,1984,1984,2.83715214920658,%,World Bank
Brunei Darussalam,BRN,BN,1985,1985,2.83063343673334,%,World Bank
Brunei Darussalam,BRN,BN,1986,1986,2.8449927713359,%,World Bank
Brunei Darussalam,BRN,BN,1987,1987,2.83829316444002,%,World Bank
Brunei Darussalam,BRN,BN,1988,1988,2.83854151127814,%,World Bank
Brunei Darussalam,BRN,BN,1989,1989,2.84413385826826,%,World Bank
Brunei Darussalam,BRN,BN,1990,1990,2.8455180529265,%,World Bank
Brunei Darussalam,BRN,BN,1991,1991,2.85547536362177,%,World Bank
Brunei Darussalam,BRN,BN,1992,1992,2.84413055977219,%,World Bank
Brunei Darussalam,BRN,BN,1993,1993,2.806661155799,%,World Bank
Brunei Darussalam,BRN,BN,1994,1994,2.72036049001974,%,World Bank
Brunei Darussalam,BRN,BN,1995,1995,2.61196919364324,%,World Bank
Brunei Darussalam,BRN,BN,1996,1996,2.49559260935389,%,World Bank
Brunei Darussalam,BRN,BN,1997,1997,2.38162873327318,%,World Bank
Brunei Darussalam,BRN,BN,1998,1998,2.27328252341155,%,World Bank
Brunei Darussalam,BRN,BN,1999,1999,2.19393969666733,%,World Bank
Brunei Darussalam,BRN,BN,2000,2000,2.10872565489642,%,World Bank
Brunei Darussalam,BRN,BN,2001,2001,2.04135709489253,%,World Bank
Brunei Darussalam,BRN,BN,2002,2002,1.96274868424019,%,World Bank
Brunei Darussalam,BRN,BN,2003,2003,1.86214799252681,%,World Bank
Brunei Darussalam,BRN,BN,2004,2004,1.7227170003158,%,World Bank
Brunei Darussalam,BRN,BN,2005,2005,1.5673583839341,%,World Bank
Brunei Darussalam,BRN,BN,2006,2006,1.40067073271841,%,World Bank
Brunei Darussalam,BRN,BN,2007,2007,1.2627158942062,%,World Bank
Brunei Darussalam,BRN,BN,2008,2008,1.18004776089072,%,World Bank
Brunei Darussalam,BRN,BN,2009,2009,1.17488119761144,%,World Bank
Brunei Darussalam,BRN,BN,2010,2010,1.22507149994452,%,World Bank
Brunei Darussalam,BRN,BN,2011,2011,1.29181506558269,%,World Bank
Brunei Darussalam,BRN,BN,2012,2012,1.33977207261274,%,World Bank
Brunei Darussalam,BRN,BN,2013,2013,1.34852076714032,%,World Bank
Brunei Darussalam,BRN,BN,2014,2014,1.31764439034594,%,World Bank
Brunei Darussalam,BRN,BN,2015,2015,1.24557202006897,%,World Bank
Brunei Darussalam,BRN,BN,2016,2016,1.168569853619,%,World Bank
Brunei Darussalam,BRN,BN,2017,2017,1.11102778339034,%,World Bank
Brunei Darussalam,BRN,BN,2018,2018,1.04964282773986,%,World Bank
Brunei Darussalam,BRN,BN,2019,2019,1.00574227362596,%,World Bank
Brunei Darussalam,BRN,BN,2020,2020,0.961675067594484,%,World Bank
Brunei Darussalam,BRN,BN,2021,2021,0.921264969880013,%,World Bank
Bulgaria,BGR,BG,1961,1961,0.958155881300658,%,World Bank
Bulgaria,BGR,BG,1962,1962,0.875259033561633,%,World Bank
Bulgaria,BGR,BG,1963,1963,0.810378324356217,%,World Bank
Bulgaria,BGR,BG,1964,1964,0.816094049550123,%,World Bank
Bulgaria,BGR,BG,1965,1965,0.731911035292208,%,World Bank
Bulgaria,BGR,BG,1966,1966,0.6547012021586,%,World Bank
Bulgaria,BGR,BG,1967,1967,0.629747480901394,%,World Bank
Bulgaria,BGR,BG,1968,1968,0.711964742744789,%,World Bank
Bulgaria,BGR,BG,1969,1969,0.76850966869777,%,World Bank
Bulgaria,BGR,BG,1970,1970,0.654727362472727,%,World Bank
Bulgaria,BGR,BG,1971,1971,0.54999651445838,%,World Bank
Bulgaria,BGR,BG,1972,1972,0.465213742153797,%,World Bank
Bulgaria,BGR,BG,1973,1973,0.52063344062239,%,World Bank
Bulgaria,BGR,BG,1974,1974,0.667967360708252,%,World Bank
Bulgaria,BGR,BG,1975,1975,0.482739307856323,%,World Bank
Bulgaria,BGR,BG,1976,1976,0.433163460713304,%,World Bank
Bulgaria,BGR,BG,1977,1977,0.519098880350645,%,World Bank
Bulgaria,BGR,BG,1978,1978,0.111804754635587,%,World Bank
Bulgaria,BGR,BG,1979,1979,0.135011572680936,%,World Bank
Bulgaria,BGR,BG,1980,1980,0.40248874474625,%,World Bank
Bulgaria,BGR,BG,1981,1981,0.333268825188891,%,World Bank
Bulgaria,BGR,BG,1982,1982,0.295812783296283,%,World Bank
Bulgaria,BGR,BG,1983,1983,0.249546600825385,%,World Bank
Bulgaria,BGR,BG,1984,1984,0.233972309730169,%,World Bank
Bulgaria,BGR,BG,1985,1985,-0.0014731135024134,%,World Bank
Bulgaria,BGR,BG,1986,1986,-0.0265197545262494,%,World Bank
Bulgaria,BGR,BG,1987,1987,0.147109292640267,%,World Bank
Bulgaria,BGR,BG,1988,1988,0.112372423824029,%,World Bank
Bulgaria,BGR,BG,1989,1989,-1.17003859875014,%,World Bank
Bulgaria,BGR,BG,1990,1990,-1.80375047906806,%,World Bank
Bulgaria,BGR,BG,1991,1991,-0.990425980099359,%,World Bank
Bulgaria,BGR,BG,1992,1992,-1.07385319076042,%,World Bank
Bulgaria,BGR,BG,1993,1993,-0.797665851516421,%,World Bank
Bulgaria,BGR,BG,1994,1994,-0.339586079485037,%,World Bank
Bulgaria,BGR,BG,1995,1995,-0.44539850047226,%,World Bank
Bulgaria,BGR,BG,1996,1996,-0.515729879636827,%,World Bank
Bulgaria,BGR,BG,1997,1997,-0.608797354537911,%,World Bank
Bulgaria,BGR,BG,1998,1998,-0.66730270106626,%,World Bank
Bulgaria,BGR,BG,1999,1999,-0.560648224779443,%,World Bank
Bulgaria,BGR,BG,2000,2000,-0.493896416633318,%,World Bank
Bulgaria,BGR,BG,2001,2001,-1.99063220438276,%,World Bank
Bulgaria,BGR,BG,2002,2002,-2.17069878030004,%,World Bank
Bulgaria,BGR,BG,2003,2003,-0.79211363763553,%,World Bank
Bulgaria,BGR,BG,2004,2004,-0.754796951273604,%,World Bank
Bulgaria,BGR,BG,2005,2005,-0.752977445493645,%,World Bank
Bulgaria,BGR,BG,2006,2006,-0.759505915531059,%,World Bank
Bulgaria,BGR,BG,2007,2007,-0.735282283991309,%,World Bank
Bulgaria,BGR,BG,2008,2008,-0.70192274454598,%,World Bank
Bulgaria,BGR,BG,2009,2009,-0.644281362547054,%,World Bank
Bulgaria,BGR,BG,2010,2010,-0.658275446635908,%,World Bank
Bulgaria,BGR,BG,2011,2011,-0.641228920515067,%,World Bank
Bulgaria,BGR,BG,2012,2012,-0.579220596364389,%,World Bank
Bulgaria,BGR,BG,2013,2013,-0.559647217410859,%,World Bank
Bulgaria,BGR,BG,2014,2014,-0.568389264052903,%,World Bank
Bulgaria,BGR,BG,2015,2015,-0.638069468160719,%,World Bank
Bulgaria,BGR,BG,2016,2016,-0.701382097841331,%,World Bank
Bulgaria,BGR,BG,2017,2017,-0.730443175298289,%,World Bank
Bulgaria,BGR,BG,2018,2018,-0.722080405222853,%,World Bank
Bulgaria,BGR,BG,2019,2019,-0.703905641117455,%,World Bank
Bulgaria,BGR,BG,2020,2020,-0.60024151846542,%,World Bank
Bulgaria,BGR,BG,2021,2021,-0.50444185462845,%,World Bank
Burkina Faso,BFA,BF,1961,1961,1.34292186028521,%,World Bank
Burkina Faso,BFA,BF,1962,1962,1.33433971199915,%,World Bank
Burkina Faso,BFA,BF,1963,1963,1.35128329400253,%,World Bank
Burkina Faso,BFA,BF,1964,1964,1.40383645813042,%,World Bank
Burkina Faso,BFA,BF,1965,1965,1.47919259249371,%,World Bank
Burkina Faso,BFA,BF,1966,1966,1.56237809585129,%,World Bank
Burkina Faso,BFA,BF,1967,1967,1.63531999965197,%,World Bank
Burkina Faso,BFA,BF,1968,1968,1.68920042033525,%,World Bank
Burkina Faso,BFA,BF,1969,1969,1.71732241210726,%,World Bank
Burkina Faso,BFA,BF,1970,1970,1.72912118180907,%,World Bank
Burkina Faso,BFA,BF,1971,1971,1.74107783941828,%,World Bank
Burkina Faso,BFA,BF,1972,1972,1.7629679729599,%,World Bank
Burkina Faso,BFA,BF,1973,1973,1.79184758973083,%,World Bank
Burkina Faso,BFA,BF,1974,1974,1.8304116102525,%,World Bank
Burkina Faso,BFA,BF,1975,1975,1.87808333473809,%,World Bank
Burkina Faso,BFA,BF,1976,1976,1.92269145724111,%,World Bank
Burkina Faso,BFA,BF,1977,1977,1.97120475466225,%,World Bank
Burkina Faso,BFA,BF,1978,1978,2.04012519606282,%,World Bank
Burkina Faso,BFA,BF,1979,1979,2.1335595297111,%,World Bank
Burkina Faso,BFA,BF,1980,1980,2.24072627891191,%,World Bank
Burkina Faso,BFA,BF,1981,1981,2.35133898743349,%,World Bank
Burkina Faso,BFA,BF,1982,1982,2.4478037342953,%,World Bank
Burkina Faso,BFA,BF,1983,1983,2.51960181627403,%,World Bank
Burkina Faso,BFA,BF,1984,1984,2.5596756965552,%,World Bank
Burkina Faso,BFA,BF,1985,1985,2.5778621968501,%,World Bank
Burkina Faso,BFA,BF,1986,1986,2.59017250409041,%,World Bank
Burkina Faso,BFA,BF,1987,1987,2.60600908576284,%,World Bank
Burkina Faso,BFA,BF,1988,1988,2.62172931307294,%,World Bank
Burkina Faso,BFA,BF,1989,1989,2.63954000469667,%,World Bank
Burkina Faso,BFA,BF,1990,1990,2.65919850422524,%,World Bank
Burkina Faso,BFA,BF,1991,1991,2.67695742331837,%,World Bank
Burkina Faso,BFA,BF,1992,1992,2.69293387483016,%,World Bank
Burkina Faso,BFA,BF,1993,1993,2.70964746722937,%,World Bank
Burkina Faso,BFA,BF,1994,1994,2.72731264916871,%,World Bank
Burkina Faso,BFA,BF,1995,1995,2.74597409900686,%,World Bank
Burkina Faso,BFA,BF,1996,1996,2.76476912918834,%,World Bank
Burkina Faso,BFA,BF,1997,1997,2.78384760477623,%,World Bank
Burkina Faso,BFA,BF,1998,1998,2.8028659285217,%,World Bank
Burkina Faso,BFA,BF,1999,1999,2.82224566481383,%,World Bank
Burkina Faso,BFA,BF,2000,2000,2.84200697417705,%,World Bank
Burkina Faso,BFA,BF,2001,2001,2.85880781376097,%,World Bank
Burkina Faso,BFA,BF,2002,2002,2.87595128397125,%,World Bank
Burkina Faso,BFA,BF,2003,2003,2.89847966556783,%,World Bank
Burkina Faso,BFA,BF,2004,2004,2.92759138596756,%,World Bank
Burkina Faso,BFA,BF,2005,2005,2.95917130899973,%,World Bank
Burkina Faso,BFA,BF,2006,2006,2.98900374182356,%,World Bank
Burkina Faso,BFA,BF,2007,2007,3.01189361965061,%,World Bank
Burkina Faso,BFA,BF,2008,2008,3.02489872490728,%,World Bank
Burkina Faso,BFA,BF,2009,2009,3.02644987044728,%,World Bank
Burkina Faso,BFA,BF,2010,2010,3.01921284414061,%,World Bank
Burkina Faso,BFA,BF,2011,2011,3.00904517611233,%,World Bank
Burkina Faso,BFA,BF,2012,2012,2.99740381221435,%,World Bank
Burkina Faso,BFA,BF,2013,2013,2.98166398413105,%,World Bank
Burkina Faso,BFA,BF,2014,2014,2.96187533312778,%,World Bank
Burkina Faso,BFA,BF,2015,2015,2.93935056790969,%,World Bank
Burkina Faso,BFA,BF,2016,2016,2.91521308067141,%,World Bank
Burkina Faso,BFA,BF,2017,2017,2.89075088175118,%,World Bank
Burkina Faso,BFA,BF,2018,2018,2.86697911426999,%,World Bank
Burkina Faso,BFA,BF,2019,2019,2.8445964977375,%,World Bank
Burkina Faso,BFA,BF,2020,2020,2.82323073597345,%,World Bank
Burkina Faso,BFA,BF,2021,2021,2.80119139837514,%,World Bank
Burundi,BDI,BI,1961,1961,1.92959961745652,%,World Bank
Burundi,BDI,BI,1962,1962,1.90576274398608,%,World Bank
Burundi,BDI,BI,1963,1963,1.94483538249264,%,World Bank
Burundi,BDI,BI,1964,1964,2.06580592736317,%,World Bank
Burundi,BDI,BI,1965,1965,2.22488088977892,%,World Bank
Burundi,BDI,BI,1966,1966,2.43011258923043,%,World Bank
Burundi,BDI,BI,1967,1967,2.57556956180642,%,World Bank
Burundi,BDI,BI,1968,1968,2.54074844792761,%,World Bank
Burundi,BDI,BI,1969,1969,2.28067464429583,%,World Bank
Burundi,BDI,BI,1970,1970,1.89070476249376,%,World Bank
Burundi,BDI,BI,1971,1971,1.45328542534733,%,World Bank
Burundi,BDI,BI,1972,1972,1.11710815210644,%,World Bank
Burundi,BDI,BI,1973,1973,0.988610481788769,%,World Bank
Burundi,BDI,BI,1974,1974,1.13930010021376,%,World Bank
Burundi,BDI,BI,1975,1975,1.48223007167453,%,World Bank
Burundi,BDI,BI,1976,1976,1.87353850645253,%,World Bank
Burundi,BDI,BI,1977,1977,2.19215431523093,%,World Bank
Burundi,BDI,BI,1978,1978,2.43019452178057,%,World Bank
Burundi,BDI,BI,1979,1979,2.5493527820899,%,World Bank
Burundi,BDI,BI,1980,1980,2.58421026730064,%,World Bank
Burundi,BDI,BI,1981,1981,2.59336437350423,%,World Bank
Burundi,BDI,BI,1982,1982,2.61878870120852,%,World Bank
Burundi,BDI,BI,1983,1983,2.65450763288787,%,World Bank
Burundi,BDI,BI,1984,1984,2.71004363888316,%,World Bank
Burundi,BDI,BI,1985,1985,2.76878542065103,%,World Bank
Burundi,BDI,BI,1986,1986,2.82066770726254,%,World Bank
Burundi,BDI,BI,1987,1987,2.8325393019785,%,World Bank
Burundi,BDI,BI,1988,1988,2.77699559455599,%,World Bank
Burundi,BDI,BI,1989,1989,2.6417918816206,%,World Bank
Burundi,BDI,BI,1990,1990,2.45479768049064,%,World Bank
Burundi,BDI,BI,1991,1991,2.28954658917794,%,World Bank
Burundi,BDI,BI,1992,1992,2.14480619909864,%,World Bank
Burundi,BDI,BI,1993,1993,1.95911338677095,%,World Bank
Burundi,BDI,BI,1994,1994,1.72543982605488,%,World Bank
Burundi,BDI,BI,1995,1995,1.48210588998918,%,World Bank
Burundi,BDI,BI,1996,1996,1.21301505587302,%,World Bank
Burundi,BDI,BI,1997,1997,1.018212345666,%,World Bank
Burundi,BDI,BI,1998,1998,1.03081148576561,%,World Bank
Burundi,BDI,BI,1999,1999,1.31006436841746,%,World Bank
Burundi,BDI,BI,2000,2000,1.76722887197616,%,World Bank
Burundi,BDI,BI,2001,2001,2.273350541894,%,World Bank
Burundi,BDI,BI,2002,2002,2.69973365880048,%,World Bank
Burundi,BDI,BI,2003,2003,3.01262477164858,%,World Bank
Burundi,BDI,BI,2004,2004,3.16997403759711,%,World Bank
Burundi,BDI,BI,2005,2005,3.21716810192797,%,World Bank
Burundi,BDI,BI,2006,2006,3.24609753918006,%,World Bank
Burundi,BDI,BI,2007,2007,3.28891634923093,%,World Bank
Burundi,BDI,BI,2008,2008,3.30118234557393,%,World Bank
Burundi,BDI,BI,2009,2009,3.28716187848079,%,World Bank
Burundi,BDI,BI,2010,2010,3.25619646076404,%,World Bank
Burundi,BDI,BI,2011,2011,3.20771300738314,%,World Bank
Burundi,BDI,BI,2012,2012,3.15978509519121,%,World Bank
Burundi,BDI,BI,2013,2013,3.13349808169981,%,World Bank
Burundi,BDI,BI,2014,2014,3.13675679189263,%,World Bank
Burundi,BDI,BI,2015,2015,3.15690795388679,%,World Bank
Burundi,BDI,BI,2016,2016,3.17701485540777,%,World Bank
Burundi,BDI,BI,2017,2017,3.18120007897113,%,World Bank
