Region Name,Region Alpha-3 Code,Region Alpha-2 Code,Start Year,End Year,Value,Unit,Source
Eritrea,ERI,ER,1998,1998,1.52346553876248,%,World Bank
Eritrea,ERI,ER,1999,1999,-1.30196992611323,%,World Bank
Eritrea,ERI,ER,2000,2000,-5.65536133643788,%,World Bank
Eritrea,ERI,ER,2001,2001,4.88412747014306,%,World Bank
Eritrea,ERI,ER,2002,2002,-1.53582199858349,%,World Bank
Eritrea,ERI,ER,2003,2003,-7.21843980105359,%,World Bank
Eritrea,ERI,ER,2004,2004,-3.05883509686701,%,World Bank
Eritrea,ERI,ER,2005,2005,-1.14842290113071,%,World Bank
Eritrea,ERI,ER,2006,2006,-4.03603535951312,%,World Bank
Eritrea,ERI,ER,2007,2007,-1.18339963703235,%,World Bank
Eritrea,ERI,ER,2008,2008,-11.8011625029021,%,World Bank
Eritrea,ERI,ER,2009,2009,1.96191841844882,%,World Bank
Eritrea,ERI,ER,2010,2010,0.549113325317663,%,World Bank
Eritrea,ERI,ER,2011,2011,6.2337071151499,%,World Bank
Estonia,EST,EE,2001,2001,7.00898571739093,%,World Bank
Estonia,EST,EE,2002,2002,9.03523600220029,%,World Bank
Estonia,EST,EE,2003,2003,9.51973921417164,%,World Bank
Estonia,EST,EE,2004,2004,8.59371272056197,%,World Bank
Estonia,EST,EE,2005,2005,12.5537211364703,%,World Bank
Estonia,EST,EE,2006,2006,11.4645013781254,%,World Bank
Estonia,EST,EE,2007,2007,8.60331423632149,%,World Bank
Estonia,EST,EE,2008,2008,-1.54869253135985,%,World Bank
Estonia,EST,EE,2009,2009,-11.4496381405278,%,World Bank
Estonia,EST,EE,2010,2010,-0.213416478494651,%,World Bank
Estonia,EST,EE,2011,2011,8.74410268243383,%,World Bank
Estonia,EST,EE,2012,2012,4.85801612539744,%,World Bank
Estonia,EST,EE,2013,2013,4.73712855347755,%,World Bank
Estonia,EST,EE,2014,2014,4.11725949230002,%,World Bank
Estonia,EST,EE,2015,2015,2.7435555525247,%,World Bank
Estonia,EST,EE,2016,2016,3.95151045032311,%,World Bank
Estonia,EST,EE,2017,2017,5.29725663780039,%,World Bank
Estonia,EST,EE,2018,2018,4.09175886253068,%,World Bank
Estonia,EST,EE,2019,2019,3.49238360669013,%,World Bank
Estonia,EST,EE,2020,2020,-1.87539959869805,%,World Bank
Eswatini,SWZ,SZ,1991,1991,-0.232851749602304,%,World Bank
Eswatini,SWZ,SZ,1992,1992,1.06965140672838,%,World Bank
Eswatini,SWZ,SZ,1993,1993,-2.00558452204513,%,World Bank
Eswatini,SWZ,SZ,1994,1994,-4.35774523062412,%,World Bank
Eswatini,SWZ,SZ,1995,1995,8.76321960600987,%,World Bank
Eswatini,SWZ,SZ,1996,1996,4.80092755771879,%,World Bank
Eswatini,SWZ,SZ,1997,1997,1.20434367873602,%,World Bank
Eswatini,SWZ,SZ,1998,1998,-3.16810614905613,%,World Bank
Eswatini,SWZ,SZ,1999,1999,3.15701932473569,%,World Bank
Eswatini,SWZ,SZ,2000,2000,-2.49868762945471,%,World Bank
Eswatini,SWZ,SZ,2001,2001,4.97693898848159,%,World Bank
Eswatini,SWZ,SZ,2002,2002,-2.53716849114858,%,World Bank
Eswatini,SWZ,SZ,2003,2003,1.16184331171871,%,World Bank
Eswatini,SWZ,SZ,2004,2004,5.51139484959671,%,World Bank
Eswatini,SWZ,SZ,2005,2005,11.7475693020581,%,World Bank
Eswatini,SWZ,SZ,2006,2006,-0.0627033754709032,%,World Bank
Eswatini,SWZ,SZ,2007,2007,4.5735319223287,%,World Bank
Eswatini,SWZ,SZ,2008,2008,-1.2369249571325,%,World Bank
Eswatini,SWZ,SZ,2009,2009,-1.14822773849025,%,World Bank
Eswatini,SWZ,SZ,2010,2010,-0.0597691718414524,%,World Bank
Eswatini,SWZ,SZ,2011,2011,0.532258560235576,%,World Bank
Eswatini,SWZ,SZ,2012,2012,4.08414230509263,%,World Bank
Eswatini,SWZ,SZ,2013,2013,5.55931641290273,%,World Bank
Eswatini,SWZ,SZ,2014,2014,0.177819134680803,%,World Bank
Eswatini,SWZ,SZ,2015,2015,1.70205593425499,%,World Bank
Eswatini,SWZ,SZ,2016,2016,-1.48838620108907,%,World Bank
Eswatini,SWZ,SZ,2017,2017,-0.358843199178452,%,World Bank
Eswatini,SWZ,SZ,2018,2018,0.858878387639209,%,World Bank
Eswatini,SWZ,SZ,2019,2019,-1.35571447998835,%,World Bank
Eswatini,SWZ,SZ,2020,2020,-3.94900437622049,%,World Bank
Ethiopia,ETH,ET,2012,2012,5.61195392697078,%,World Bank
Ethiopia,ETH,ET,2013,2013,7.49641784659067,%,World Bank
Ethiopia,ETH,ET,2014,2014,7.15827702208898,%,World Bank
Ethiopia,ETH,ET,2015,2015,7.25258483920437,%,World Bank
Ethiopia,ETH,ET,2016,2016,6.583731352315,%,World Bank
Ethiopia,ETH,ET,2017,2017,6.40415999763744,%,World Bank
Ethiopia,ETH,ET,2018,2018,4.17816183475843,%,World Bank
Ethiopia,ETH,ET,2019,2019,5.31569178688012,%,World Bank
Ethiopia,ETH,ET,2020,2020,3.35680644836451,%,World Bank
Ethiopia,ETH,ET,2021,2021,3.00174139271041,%,World Bank
Finland,FIN,FI,1996,1996,2.75230996069902,%,World Bank
Finland,FIN,FI,1997,1997,7.18521201166152,%,World Bank
Finland,FIN,FI,1998,1998,5.88044750909167,%,World Bank
Finland,FIN,FI,1999,1999,4.32301466629794,%,World Bank
Finland,FIN,FI,2000,2000,4.34675534791906,%,World Bank
Finland,FIN,FI,2001,2001,3.08020788835421,%,World Bank
Finland,FIN,FI,2002,2002,1.11315074174665,%,World Bank
Finland,FIN,FI,2003,2003,-0.302051964470593,%,World Bank
Finland,FIN,FI,2004,2004,4.18807390824429,%,World Bank
Finland,FIN,FI,2005,2005,1.03787857519413,%,World Bank
Finland,FIN,FI,2006,2006,2.90204092897484,%,World Bank
Finland,FIN,FI,2007,2007,3.94277698285251,%,World Bank
Finland,FIN,FI,2008,2008,-0.87949201677155,%,World Bank
Finland,FIN,FI,2009,2009,-7.36165865082803,%,World Bank
Finland,FIN,FI,2010,2010,2.23848279488253,%,World Bank
Finland,FIN,FI,2011,2011,0.43320031805159,%,World Bank
Finland,FIN,FI,2012,2012,-2.15390056313809,%,World Bank
Finland,FIN,FI,2013,2013,-1.03387538908206,%,World Bank
Finland,FIN,FI,2014,2014,0.323100749038758,%,World Bank
Finland,FIN,FI,2015,2015,1.35870318883819,%,World Bank
Finland,FIN,FI,2016,2016,1.91623991652816,%,World Bank
Finland,FIN,FI,2017,2017,2.34701534516614,%,World Bank
Finland,FIN,FI,2018,2018,1.6304277670437,%,World Bank
Finland,FIN,FI,2019,2019,0.997085322146233,%,World Bank
Finland,FIN,FI,2020,2020,-1.06466990100243,%,World Bank
Finland,FIN,FI,2021,2021,4.17262791559278,%,World Bank
France,FRA,FR,1961,1961,3.51124419987966,%,World Bank
France,FRA,FR,1962,1962,5.41363545960351,%,World Bank
France,FRA,FR,1963,1963,4.7819020849865,%,World Bank
France,FRA,FR,1964,1964,5.49856489570186,%,World Bank
France,FRA,FR,1965,1965,3.56309859557653,%,World Bank
France,FRA,FR,1966,1966,4.03267814018116,%,World Bank
France,FRA,FR,1967,1967,4.04942536674444,%,World Bank
France,FRA,FR,1968,1968,3.49166460640564,%,World Bank
France,FRA,FR,1969,1969,6.1793467714958,%,World Bank
France,FRA,FR,1970,1970,5.10946240605885,%,World Bank
France,FRA,FR,1971,1971,4.61469960474994,%,World Bank
France,FRA,FR,1972,1972,3.91644554637341,%,World Bank
France,FRA,FR,1973,1973,5.62785895857895,%,World Bank
France,FRA,FR,1974,1974,0.618511260492483,%,World Bank
France,FRA,FR,1975,1975,-0.726804414634913,%,World Bank
France,FRA,FR,1976,1976,3.60798314361959,%,World Bank
France,FRA,FR,1977,1977,2.5258552405766,%,World Bank
France,FRA,FR,1978,1978,4.48837190442255,%,World Bank
France,FRA,FR,1979,1979,2.94360400861468,%,World Bank
France,FRA,FR,1980,1980,-0.0373125166687913,%,World Bank
France,FRA,FR,1981,1981,-0.779618493691402,%,World Bank
France,FRA,FR,1982,1982,1.61325040407246,%,World Bank
France,FRA,FR,1983,1983,0.548751922533739,%,World Bank
France,FRA,FR,1984,1984,0.375125479034935,%,World Bank
France,FRA,FR,1985,1985,1.68489707342077,%,World Bank
France,FRA,FR,1986,1986,4.3776391503549,%,World Bank
France,FRA,FR,1987,1987,2.3464538023142,%,World Bank
France,FRA,FR,1988,1988,4.50569157174976,%,World Bank
France,FRA,FR,1989,1989,3.14731407255258,%,World Bank
France,FRA,FR,1990,1990,2.47209761049095,%,World Bank
France,FRA,FR,1991,1991,0.199389239869745,%,World Bank
France,FRA,FR,1992,1992,1.33207665951657,%,World Bank
France,FRA,FR,1993,1993,-0.733952312181856,%,World Bank
France,FRA,FR,1994,1994,1.66391625232703,%,World Bank
France,FRA,FR,1995,1995,1.48312369662476,%,World Bank
France,FRA,FR,1996,1996,1.32648143492978,%,World Bank
France,FRA,FR,1997,1997,2.33469340325065,%,World Bank
France,FRA,FR,1998,1998,3.56447269627201,%,World Bank
France,FRA,FR,1999,1999,3.61039427368462,%,World Bank
France,FRA,FR,2000,2000,2.05785621416179,%,World Bank
France,FRA,FR,2001,2001,1.5129867050771,%,World Bank
France,FRA,FR,2002,2002,0.0489119964251614,%,World Bank
France,FRA,FR,2003,2003,0.33346717351175,%,World Bank
France,FRA,FR,2004,2004,1.87986550263986,%,World Bank
France,FRA,FR,2005,2005,0.858042787240507,%,World Bank
France,FRA,FR,2006,2006,1.59238257621655,%,World Bank
France,FRA,FR,2007,2007,2.11731728322439,%,World Bank
France,FRA,FR,2008,2008,-0.312939220324779,%,World Bank
France,FRA,FR,2009,2009,-2.54994340589101,%,World Bank
France,FRA,FR,2010,2010,1.06333530228235,%,World Bank
France,FRA,FR,2011,2011,1.29182708444968,%,World Bank
France,FRA,FR,2012,2012,-0.727092388119758,%,World Bank
France,FRA,FR,2013,2013,0.474697801774767,%,World Bank
France,FRA,FR,2014,2014,0.807474131572846,%,World Bank
France,FRA,FR,2015,2015,1.74867059325057,%,World Bank
France,FRA,FR,2016,2016,1.10649146557566,%,World Bank
France,FRA,FR,2017,2017,1.718543313566,%,World Bank
France,FRA,FR,2018,2018,1.26816381600909,%,World Bank
France,FRA,FR,2019,2019,1.73416761279132,%,World Bank
France,FRA,FR,2020,2020,-8.32121092817822,%,World Bank
Gabon,GAB,GA,1971,1971,6.81979123044249,%,World Bank
Gabon,GAB,GA,1972,1972,9.67379770912086,%,World Bank
Gabon,GAB,GA,1973,1973,6.85829032109551,%,World Bank
Gabon,GAB,GA,1974,1974,33.2469121408867,%,World Bank
Gabon,GAB,GA,1975,1975,19.5913543759215,%,World Bank
Gabon,GAB,GA,1976,1976,34.772667039914,%,World Bank
Gabon,GAB,GA,1977,1977,-14.0993387709389,%,World Bank
Gabon,GAB,GA,1978,1978,-29.2559818987267,%,World Bank
Gabon,GAB,GA,1979,1979,-6.01667006746266,%,World Bank
Gabon,GAB,GA,1980,1980,-0.0619111110244859,%,World Bank
Gabon,GAB,GA,1981,1981,4.26857215037037,%,World Bank
Gabon,GAB,GA,1982,1982,-5.20492400623262,%,World Bank
Gabon,GAB,GA,1983,1983,3.02799402187853,%,World Bank
Gabon,GAB,GA,1984,1984,9.08321902336387,%,World Bank
Gabon,GAB,GA,1985,1985,-5.19330476874364,%,World Bank
Gabon,GAB,GA,1986,1986,-1.66802335097263,%,World Bank
Gabon,GAB,GA,1987,1987,-19.355494594799,%,World Bank
Gabon,GAB,GA,1988,1988,9.74313154526756,%,World Bank
Gabon,GAB,GA,1989,1989,7.34999665383349,%,World Bank
Gabon,GAB,GA,1990,1990,-2.63073305701728,%,World Bank
Gabon,GAB,GA,1991,1991,3.53535308209855,%,World Bank
Gabon,GAB,GA,1992,1992,-7.80017079517854,%,World Bank
Gabon,GAB,GA,1993,1993,0.12871326994312,%,World Bank
Gabon,GAB,GA,1994,1994,3.27699278451163,%,World Bank
Gabon,GAB,GA,1995,1995,1.0007737718839,%,World Bank
Gabon,GAB,GA,1996,1996,0.745514678496065,%,World Bank
Gabon,GAB,GA,1997,1997,2.3568667754341,%,World Bank
Gabon,GAB,GA,1998,1998,4.82835893634469,%,World Bank
Gabon,GAB,GA,1999,1999,-12.9807985144579,%,World Bank
Gabon,GAB,GA,2000,2000,-11.2326553629134,%,World Bank
Gabon,GAB,GA,2001,2001,5.57343415920089,%,World Bank
Gabon,GAB,GA,2002,2002,1.00100191329575,%,World Bank
Gabon,GAB,GA,2003,2003,-1.88328102050636,%,World Bank
Gabon,GAB,GA,2004,2004,-7.81373807658427,%,World Bank
Gabon,GAB,GA,2005,2005,5.03739879116358,%,World Bank
Gabon,GAB,GA,2006,2006,-10.4648480142017,%,World Bank
Gabon,GAB,GA,2007,2007,0.608582296599721,%,World Bank
Gabon,GAB,GA,2008,2008,-7.95922002199499,%,World Bank
Gabon,GAB,GA,2009,2009,4.84892400061614,%,World Bank
Gabon,GAB,GA,2010,2010,-1.69101070748752,%,World Bank
Gabon,GAB,GA,2011,2011,-1.04684280668612,%,World Bank
Gabon,GAB,GA,2012,2012,8.61979532092914,%,World Bank
Gabon,GAB,GA,2013,2013,3.4304446846244,%,World Bank
Gabon,GAB,GA,2014,2014,8.93200698004517,%,World Bank
Gabon,GAB,GA,2015,2015,-3.37080813448283,%,World Bank
Gabon,GAB,GA,2016,2016,0.0192027026110253,%,World Bank
Gabon,GAB,GA,2017,2017,-0.792223151072562,%,World Bank
Gabon,GAB,GA,2018,2018,-4.96706404068649,%,World Bank
Gabon,GAB,GA,2019,2019,-2.23071371297237,%,World Bank
Gabon,GAB,GA,2020,2020,2.69481506350719,%,World Bank
Gabon,GAB,GA,2021,2021,-4.86706115799618,%,World Bank
Gambia,GMB,GM,2005,2005,-5.38599503001414,%,World Bank
Gambia,GMB,GM,2006,2006,-3.80497248702076,%,World Bank
Gambia,GMB,GM,2007,2007,0.290527460109601,%,World Bank
Gambia,GMB,GM,2008,2008,3.58870279257022,%,World Bank
Gambia,GMB,GM,2009,2009,3.25578948996706,%,World Bank
Gambia,GMB,GM,2010,2010,2.81817169898932,%,World Bank
Gambia,GMB,GM,2011,2011,-11.3188404633023,%,World Bank
Gambia,GMB,GM,2012,2012,2.25855569332265,%,World Bank
Gambia,GMB,GM,2013,2013,-0.297182874797969,%,World Bank
Gambia,GMB,GM,2014,2014,-4.50594086916881,%,World Bank
Gambia,GMB,GM,2015,2015,0.845455813689597,%,World Bank
Gambia,GMB,GM,2016,2016,-0.56700562660329,%,World Bank
Gambia,GMB,GM,2017,2017,1.80519829540398,%,World Bank
Gambia,GMB,GM,2018,2018,4.24547542010636,%,World Bank
Gambia,GMB,GM,2019,2019,3.25870885555919,%,World Bank
Gambia,GMB,GM,2020,2020,-2.93104610129326,%,World Bank
Gambia,GMB,GM,2021,2021,1.89411130418316,%,World Bank
Georgia,GEO,GE,2011,2011,7.16154111851424,%,World Bank
Georgia,GEO,GE,2012,2012,9.04113932862785,%,World Bank
Georgia,GEO,GE,2013,2013,3.10769796784203,%,World Bank
Georgia,GEO,GE,2014,2014,4.91536747769221,%,World Bank
Georgia,GEO,GE,2015,2015,1.83857714594022,%,World Bank
Georgia,GEO,GE,2016,2016,0.387065767743564,%,World Bank
Georgia,GEO,GE,2017,2017,4.37570019591091,%,World Bank
Georgia,GEO,GE,2018,2018,5.98243448219937,%,World Bank
Georgia,GEO,GE,2019,2019,4.50393579758132,%,World Bank
Georgia,GEO,GE,2020,2020,-7.09779556588069,%,World Bank
Georgia,GEO,GE,2021,2021,9.80813813942152,%,World Bank
Germany,DEU,DE,1971,1971,3.32757182692521,%,World Bank
Germany,DEU,DE,1972,1972,3.84172677373846,%,World Bank
Germany,DEU,DE,1973,1973,3.97638723184362,%,World Bank
Germany,DEU,DE,1974,1974,-0.301610796948026,%,World Bank
Germany,DEU,DE,1975,1975,0.186887903098381,%,World Bank
Germany,DEU,DE,1976,1976,5.07617831301297,%,World Bank
Germany,DEU,DE,1977,1977,3.379629837997,%,World Bank
Germany,DEU,DE,1978,1978,4.32035985877705,%,World Bank
Germany,DEU,DE,1979,1979,2.89446120963275,%,World Bank
Germany,DEU,DE,1980,1980,-0.381163399676112,%,World Bank
Germany,DEU,DE,1981,1981,-1.34580642663521,%,World Bank
Germany,DEU,DE,1982,1982,-0.0273069807526269,%,World Bank
Germany,DEU,DE,1983,1983,2.52785242964335,%,World Bank
Germany,DEU,DE,1984,1984,3.0843169812327,%,World Bank
Germany,DEU,DE,1985,1985,2.67803981244761,%,World Bank
Germany,DEU,DE,1986,1986,5.07394201298467,%,World Bank
Germany,DEU,DE,1987,1987,2.03274454526027,%,World Bank
Germany,DEU,DE,1988,1988,3.72629999756491,%,World Bank
Germany,DEU,DE,1989,1989,2.47185712452635,%,World Bank
Germany,DEU,DE,1990,1990,4.55795187157355,%,World Bank
Germany,DEU,DE,1991,1991,3.05620531759998,%,World Bank
Germany,DEU,DE,1992,1992,2.21545042505691,%,World Bank
Germany,DEU,DE,1993,1993,-1.22419468838208,%,World Bank
Germany,DEU,DE,1994,1994,1.82600237850173,%,World Bank
Germany,DEU,DE,1995,1995,1.74540262402425,%,World Bank
Germany,DEU,DE,1996,1996,0.583813199597927,%,World Bank
Germany,DEU,DE,1997,1997,1.04408947758505,%,World Bank
Germany,DEU,DE,1998,1998,2.13536994777751,%,World Bank
Germany,DEU,DE,1999,1999,1.87162733258452,%,World Bank
Germany,DEU,DE,2000,2000,1.64815839431336,%,World Bank
Germany,DEU,DE,2001,2001,1.36545410413058,%,World Bank
Germany,DEU,DE,2002,2002,-0.223686126545957,%,World Bank
Germany,DEU,DE,2003,2003,-0.21601190711705,%,World Bank
Germany,DEU,DE,2004,2004,2.83755727532751,%,World Bank
Germany,DEU,DE,2005,2005,0.442560045129852,%,World Bank
Germany,DEU,DE,2006,2006,4.19028026173696,%,World Bank
Germany,DEU,DE,2007,2007,2.99417525758116,%,World Bank
Germany,DEU,DE,2008,2008,-0.0220964945123256,%,World Bank
Germany,DEU,DE,2009,2009,-2.89659629581112,%,World Bank
Germany,DEU,DE,2010,2010,3.28796201823138,%,World Bank
Germany,DEU,DE,2011,2011,5.37033501069931,%,World Bank
Germany,DEU,DE,2012,2012,0.0308993166012357,%,World Bank
Germany,DEU,DE,2013,2013,0.381080722153953,%,World Bank
Germany,DEU,DE,2014,2014,1.89673138033962,%,World Bank
Germany,DEU,DE,2015,2015,1.81738679127783,%,World Bank
Germany,DEU,DE,2016,2016,2.20149985911293,%,World Bank
Germany,DEU,DE,2017,2017,1.84844036948164,%,World Bank
Germany,DEU,DE,2018,2018,1.18763826766583,%,World Bank
Germany,DEU,DE,2019,2019,1.06161569667189,%,World Bank
Germany,DEU,DE,2020,2020,-4.38510910753135,%,World Bank
Germany,DEU,DE,2021,2021,2.26271172155978,%,World Bank
Ghana,GHA,GH,2007,2007,1.72896926301701,%,World Bank
Ghana,GHA,GH,2008,2008,6.54857405019602,%,World Bank
Ghana,GHA,GH,2009,2009,2.28342514793837,%,World Bank
Ghana,GHA,GH,2010,2010,3.94901921794056,%,World Bank
Ghana,GHA,GH,2011,2011,9.66973923603314,%,World Bank
Ghana,GHA,GH,2012,2012,4.43279114428925,%,World Bank
Ghana,GHA,GH,2013,2013,7.44171433418622,%,World Bank
Ghana,GHA,GH,2014,2014,-1.87171990794151,%,World Bank
Ghana,GHA,GH,2015,2015,2.21197951005898,%,World Bank
Ghana,GHA,GH,2016,2016,0.099696304730017,%,World Bank
Ghana,GHA,GH,2017,2017,4.7784157706041,%,World Bank
Ghana,GHA,GH,2018,2018,4.27674088408378,%,World Bank
Ghana,GHA,GH,2019,2019,4.64215494696096,%,World Bank
Ghana,GHA,GH,2020,2020,3.50933513888103,%,World Bank
Ghana,GHA,GH,2021,2021,-0.562322730243267,%,World Bank
Greece,GRC,GR,2007,2007,2.4767681586593,%,World Bank
Greece,GRC,GR,2008,2008,-1.34458190186758,%,World Bank
Greece,GRC,GR,2009,2009,-3.60307278175492,%,World Bank
Greece,GRC,GR,2010,2010,-4.97670585767096,%,World Bank
Greece,GRC,GR,2011,2011,-11.0314654389687,%,World Bank
Greece,GRC,GR,2012,2012,-3.65524584185803,%,World Bank
Greece,GRC,GR,2013,2013,-2.14037766197916,%,World Bank
Greece,GRC,GR,2014,2014,2.39060242069277,%,World Bank
Greece,GRC,GR,2015,2015,1.28652968554768,%,World Bank
Greece,GRC,GR,2016,2016,-0.0503249068085978,%,World Bank
Greece,GRC,GR,2017,2017,0.946750599826032,%,World Bank
Greece,GRC,GR,2018,2018,0.368079934604353,%,World Bank
Greece,GRC,GR,2019,2019,1.87858278163179,%,World Bank
Greece,GRC,GR,2020,2020,-8.1936460349332,%,World Bank
Greenland,GRL,GL,2004,2004,5.08842016529161,%,World Bank
Greenland,GRL,GL,2005,2005,8.00748382293746,%,World Bank
Greenland,GRL,GL,2006,2006,-3.48043767506903,%,World Bank
Greenland,GRL,GL,2007,2007,14.1183173051595,%,World Bank
Guatemala,GTM,GT,1961,1961,1.10895228772567,%,World Bank
Guatemala,GTM,GT,1962,1962,0.669801768070073,%,World Bank
Guatemala,GTM,GT,1963,1963,6.29500582137274,%,World Bank
Guatemala,GTM,GT,1964,1964,1.40524301235428,%,World Bank
Guatemala,GTM,GT,1965,1965,1.94379902397034,%,World Bank
Guatemala,GTM,GT,1966,1966,2.272485051627,%,World Bank
Guatemala,GTM,GT,1967,1967,1.10624180745393,%,World Bank
Guatemala,GTM,GT,1968,1968,5.16005473429982,%,World Bank
Guatemala,GTM,GT,1969,1969,1.90432295260727,%,World Bank
Guatemala,GTM,GT,1970,1970,3.14950901417485,%,World Bank
Guatemala,GTM,GT,1971,1971,2.9658992226161,%,World Bank
Guatemala,GTM,GT,1972,1972,4.78312772351546,%,World Bank
Guatemala,GTM,GT,1973,1973,4.76771139093928,%,World Bank
Guatemala,GTM,GT,1974,1974,4.35092638515269,%,World Bank
Guatemala,GTM,GT,1975,1975,-0.661475272762416,%,World Bank
Guatemala,GTM,GT,1976,1976,5.91233549091341,%,World Bank
Guatemala,GTM,GT,1977,1977,5.98834161944085,%,World Bank
Guatemala,GTM,GT,1978,1978,2.84035674278718,%,World Bank
Guatemala,GTM,GT,1979,1979,2.60694198392252,%,World Bank
Guatemala,GTM,GT,1980,1980,0.564911869219358,%,World Bank
Guatemala,GTM,GT,1981,1981,-2.37084038508061,%,World Bank
Guatemala,GTM,GT,1982,1982,-6.38671449078269,%,World Bank
Guatemala,GTM,GT,1983,1983,-5.11798939904835,%,World Bank
Guatemala,GTM,GT,1984,1984,-3.18438800556791,%,World Bank
Guatemala,GTM,GT,1985,1985,-2.85170894019247,%,World Bank
Guatemala,GTM,GT,1986,1986,-3.95049736116589,%,World Bank
Guatemala,GTM,GT,1987,1987,1.33102394919425,%,World Bank
Guatemala,GTM,GT,1988,1988,1.33128702767797,%,World Bank
Guatemala,GTM,GT,1989,1989,1.2407569636685,%,World Bank
Guatemala,GTM,GT,1990,1990,-0.100916295520491,%,World Bank
Guatemala,GTM,GT,1991,1991,2.44296629324796,%,World Bank
Guatemala,GTM,GT,1992,1992,1.87268133301673,%,World Bank
Guatemala,GTM,GT,1993,1993,1.62540206419652,%,World Bank
Guatemala,GTM,GT,1994,1994,1.50695298760057,%,World Bank
Guatemala,GTM,GT,1995,1995,2.30506629613949,%,World Bank
Guatemala,GTM,GT,1996,1996,0.119564520286829,%,World Bank
Guatemala,GTM,GT,1997,1997,2.04509907848592,%,World Bank
Guatemala,GTM,GT,1998,1998,2.96511601226632,%,World Bank
Guatemala,GTM,GT,1999,1999,1.23608969687517,%,World Bank
Guatemala,GTM,GT,2000,2000,1.16541101970897,%,World Bank
Guatemala,GTM,GT,2001,2001,0.588622589613124,%,World Bank
Guatemala,GTM,GT,2002,2002,0.351345955737671,%,World Bank
Guatemala,GTM,GT,2003,2003,0.447844741767,%,World Bank
Guatemala,GTM,GT,2004,2004,0.711851875270014,%,World Bank
Guatemala,GTM,GT,2005,2005,1.09565619780061,%,World Bank
Guatemala,GTM,GT,2006,2006,2.7541554637244,%,World Bank
Guatemala,GTM,GT,2007,2007,4.02834358149136,%,World Bank
Guatemala,GTM,GT,2008,2008,2.2158646183815,%,World Bank
Guatemala,GTM,GT,2009,2009,-1.75291828187481,%,World Bank
Guatemala,GTM,GT,2010,2010,0.416910315629849,%,World Bank
Guatemala,GTM,GT,2011,2011,2.00694359403516,%,World Bank
Guatemala,GTM,GT,2012,2012,1.91069053789239,%,World Bank
Guatemala,GTM,GT,2013,2013,1.61770683801237,%,World Bank
Guatemala,GTM,GT,2014,2014,2.34365411090494,%,World Bank
Guatemala,GTM,GT,2015,2015,2.55684547562571,%,World Bank
Guatemala,GTM,GT,2016,2016,1.21378339601328,%,World Bank
Guatemala,GTM,GT,2017,2017,1.48239483721872,%,World Bank
Guatemala,GTM,GT,2018,2018,1.74326684335881,%,World Bank
Guatemala,GTM,GT,2019,2019,2.47830189507701,%,World Bank
Guatemala,GTM,GT,2020,2020,-3.10126612296358,%,World Bank
Guatemala,GTM,GT,2021,2021,5.92250053281352,%,World Bank
Guinea,GIN,GN,2007,2007,4.47307921870683,%,World Bank
Guinea,GIN,GN,2008,2008,1.46292793110172,%,World Bank
Guinea,GIN,GN,2009,2009,-4.38404421934712,%,World Bank
Guinea,GIN,GN,2010,2010,3.67892726745163,%,World Bank
Guinea,GIN,GN,2011,2011,2.42730441906301,%,World Bank
Guinea,GIN,GN,2012,2012,3.92340510233022,%,World Bank
